Hospital Name,City,"Staffed
Beds","Total
Discharges","Patient
Days","Gross Patient
Revenue ($000)"
Niagara Falls Memorial Medical Center,Niagara Falls,133,5182,26872,"$167,579"
Nicholas H. Noyes Memorial Hospital,Dansville,67,1700,7460,"$127,378"
North Shore University Hospital,Manhasset,1063,46931,263914,"$5,728,459"
Northern Dutchess Hospital,Rhinebeck,68,3569,15294,"$190,812"
Northern Westchester Hospital,Mount Kisco,208,8193,38272,"$576,986"
Northport VA Medical Center,Northport,0,0,0,$0
Nyack Hospital,Nyack,245,11589,61071,"$907,822"
NYC Health + Hopsitals Metropolitan,New York,338,9795,40707,"$549,621"
NYC Health + Hospitals Bellevue,New York,912,21868,128786,"$1,528,564"
NYC Health + Hospitals Coney Island,Brooklyn,371,14201,88275,"$753,391"
NYC Health + Hospitals Elmhurst,Elmhurst,526,18500,105148,"$1,118,382"
NYC Health + Hospitals Harlem,New York,282,10078,48617,"$518,629"
NYC Health + Hospitals Jacobi,Bronx,457,17270,97936,"$1,064,489"
NYC Health + Hospitals Kings County,Brooklyn,634,20383,127611,"$1,460,769"
NYC Health + Hospitals Lincoln,Bronx,347,21938,84803,"$930,989"
NYC Health + Hospitals North Central Bronx,Bronx,213,4094,20918,"$323,115"
NYC Health + Hospitals Queens,Jamaica,275,10664,62457,"$820,148"
NYC Health + Hospitals Woodhull,Brooklyn,371,10738,57571,"$828,960"
Olean General Hospital,Olean,164,4790,22656,"$253,247"
Oneida Healthcare Center,Oneida,261,2777,12525,"$242,541"
Orange Regional Medical Center,Middletown,383,19539,91397,"$1,448,885"
Oswego Hospital,Oswego,164,3662,18177,"$233,470"
Peconic Bay Medical Center,Riverhead,177,6655,29623,"$509,266"
Phelps Memorial Hospital Center,Sleepy Hollow,210,6298,41960,"$630,889"
Plainview Hospital,Plainview,189,8597,43273,"$543,297"
Putnam Hospital Center,Carmel,164,5565,23951,"$454,521"
Richmond University Medical Center,Staten Island,348,13653,74589,"$873,453"
Rochester General Hospital,Rochester,528,27568,150236,"$2,027,611"
Rockefeller University Hospital,New York,0,0,0,$0
Rome Memorial Hospital,Rome,184,3304,14971,"$268,260"
Roswell Park Cancer Institute,Buffalo,133,4452,38072,"$952,605"
Saint Anthony Community Hospital,Warwick,64,2139,10177,"$275,340"
Saint Barnabas Hospital,Bronx,584,14906,68974,"$828,644"
Saint Catherine of Siena Medical Center,Smithtown,558,9888,54963,"$935,879"
Saint Charles Hospital,Port Jefferson,231,7887,51536,"$728,550"
Saint Elizabeth Medical Center,Utica,201,9187,47223,"$498,742"
Saint Francis Hospital,Roslyn,363,15756,98456,"$2,108,768"
Saint James Mercy Hospital,Hornell,249,1368,8538,"$91,197"
Saint John's Episcopal Hospital,Far Rockaway,376,7704,46747,"$454,550"
Saint John's Riverside Hospital - Andrus Pavilion,Yonkers,378,17333,98027,"$651,200"
Saint John's Riverside Hospital - Dobbs Ferry Pavilion,Dobbs Ferry,50,1837,8893,"$78,006"
Saint John's Riverside Hospital - ParkCare Pavilion,Yonkers,0,0,0,$0
Saint Joseph's Hospital,Elmira,190,1173,7267,"$117,946"
Saint Joseph's Hospital Health Center,Syracuse,431,25400,142098,"$1,286,192"
Saint Joseph's Medical Center,Yonkers,482,5291,36439,"$319,158"
Saint Luke's Cornwall Hospital - Cornwall Campus,Cornwall,193,9535,48714,"$639,974"
Saint Luke's Cornwall Hospital - Newburgh Campus,Newburgh,0,0,0,$0
Saint Mary's Hospital,Troy,160,4508,25672,"$405,697"
Saint Mary's Hospital at Amsterdam,Amsterdam,290,4898,26752,"$379,613"
Saint Peter's Hospital,Albany,482,23331,126019,"$1,593,295"
Samaritan Hospital,Troy,212,5304,29022,"$427,088"
Samaritan Medical Center,Watertown,294,7744,40574,"$481,775"
Saratoga Hospital,Saratoga Springs,207,8599,47374,"$803,539"
Sisters of Charity Hospital,Buffalo,476,16206,87426,"$681,865"
Sisters of Charity Hospital - Saint Joseph Campus,Cheektowaga,119,6318,36997,"$189,421"
South Nassau Communities Hospital,Oceanside,378,18879,100663,"$1,494,716"
Southampton Hospital,Southampton,94,5146,20685,"$421,441"
Southside Hospital,Bay Shore,307,16584,81626,"$1,397,980"
St. John's Riverside Hospital ParkCare Pavilion,Yonkers,190,4981,37019,"$51,098"
St. Joseph Hospital,Bethpage,203,6077,33925,"$455,308"
St. Lukes Home,New Hartford,271,13645,71146,"$744,968"
Staten Island University Hospital - North Site,Staten Island,663,37681,184909,"$2,638,806"
Staten Island University Hospital - South Site,Staten Island,0,0,0,$0
Stony Brook University Medical Center,Stony Brook,603,32428,182860,"$2,912,521"
Strong Memorial Hospital,Rochester,816,34430,248376,"$2,762,584"
Sunnyview Rehabilitation Hospital,Schenectady,115,619,3927,"$92,659"
Syosset Hospital,Syosset,74,1952,4688,"$52,333"
Syracuse VA Medical Center,Syracuse,0,0,0,$0
The Brookdale University Hospital and Medical Center,Brooklyn,796,13707,82184,"$906,690"
The Brooklyn Hospital Center,Brooklyn,332,16487,97671,"$896,279"
The Burke Rehabilitation Hospital,White Plains,150,530,4181,"$122,691"
The Mount Sinai Hospital of Queens,Long Island City,235,9108,60818,"$129,731"
The Mount Sinai Medical Center,New York,1167,56209,335316,"$4,623,061"
The New York Eye and Ear Infirmary,New York,32,489,1105,"$327,052"
The University of Vermont Health Network Champlain Valley Physicians Hospital,Plattsburgh,396,9224,54561,"$831,468"
UHS Chenango Memorial Hospital,Norwich,138,1500,6080,"$193,127"
UHS Wilson Medical Center,Johnson City,0,0,0,$0
United Memorial Medical Center,Batavia,131,3768,20541,"$215,798"
Unity Hospital,Rochester,468,14728,84157,"$821,104"
University Hospital of Brooklyn,Brooklyn,710,14282,82486,"$995,738"
Upstate University Hospital,Syracuse,735,25594,154699,"$2,032,887"
Upstate University Hospital - Community Campus,Syracuse,306,6931,38644,"$237,430"
VA Hudson Valley Health Care System - Montrose Campus,Montrose,0,0,0,$0
VA New York Harbor Healthcare System - Brooklyn Campus,Brooklyn,0,0,0,$0
VA New York Harbor Healthcare System - Manhattan Campus,New York,0,0,0,$0
Vassar Brothers Medical Center,Poughkeepsie,365,17998,96480,"$1,344,355"
WCA Hospital,Jamestown,197,4938,24005,"$236,798"
Westchester Medical Center,Valhalla,803,21220,176294,"$3,917,175"
Westfield Memorial Hospital,Westfield,4,11,32,"$22,625"
White Plains Hospital,White Plains,292,14293,73105,"$991,652"
Winthrop University Hospital,Mineola,511,31551,172419,"$4,009,415"
Wyckoff Heights Medical Center,Brooklyn,276,13706,67858,"$654,501"
Wyoming County Community Health System,Warsaw,200,1577,7403,"$62,238"
