Station_Name,Line,Station_Name,Station_Latitude,Station_Longitude,total_swipes,ADA,Sen_ADA,pADA,pSenADA,tot_routes,ADA,elevator,escalators,bus_connection,parks,libraries,hospitals,
Bleecker St,Lexington,Bleecker St,40.725915,-73.994659,1118530,5040,24734,0.004505914,0.022112952,5,FALSE,0,0,8,12,7,0,
Broad St,Nassau,Broad St,40.706476,-74.011056,404008,2027,8673,0.005017227,0.021467397,2,FALSE,0,0,0,9,10,0,
Canal St & Lispenard St,8 Avenue,Canal St,40.720824,-74.005229,1699139,8580,40475,0.005049616,0.023820888,3,FALSE,0,0,3,7,2,0,
Canal St & Varick,Broadway-7th Ave,Canal St,40.722854,-74.006277,404244,2285,9196,0.005652527,0.022748637,3,FALSE,0,0,5,10,5,0,
Christopher St,Broadway-7th Ave,Christopher St,40.733422,-74.002906,761303,6801,35169,0.008933368,0.046195799,1,FALSE,0,0,2,9,7,0,
City Hall,Broadway,City Hall,40.713282,-74.006978,404357,3161,14662,0.00781735,0.036260038,1,FALSE,0,0,6,10,4,0,
Cortlandt St,Broadway,Cortlandt St,40.710668,-74.011029,574379,2269,11089,0.003950353,0.019306068,1,FALSE,0,0,1,20,5,0,
Dyckman St-200th St,8 Avenue,Dyckman St-200th St,40.865491,-73.927271,502916,5323,19079,0.010584273,0.037936753,1,FALSE,0,0,3,5,1,0,
Franklin St,Broadway-7th Ave,Franklin St,40.719318,-74.006886,392431,2025,14181,0.005160143,0.036136289,1,FALSE,0,0,2,9,3,0,
Grand St,6 Avenue,Grand St,40.718267,-73.993753,1825401,61920,185322,0.033921314,0.101523994,2,FALSE,0,0,1,6,2,0,
Harlem-148th St,Lenox,Harlem-148th St,40.82388,-73.93647,277615,3795,11150,0.013670011,0.040163536,1,FALSE,0,0,1,3,1,0,
Houston St,Broadway-7th Ave,Houston St,40.728251,-74.005367,1014883,7883,35510,0.007767398,0.034989255,1,FALSE,0,0,2,10,4,0,
Prince St,Broadway,Prince St,40.724329,-73.997702,1211592,4111,19405,0.003393056,0.016016118,2,FALSE,0,0,3,10,5,0,
Rector St,Broadway,Rector St,40.70722,-74.013342,397227,2004,11406,0.005044974,0.02871406,1,FALSE,0,0,7,12,7,0,
Rector St,Broadway-7th Ave,Rector St,40.707513,-74.013783,679617,3306,18278,0.004864505,0.02689456,1,FALSE,0,0,7,12,7,0,
Spring St & 6th Ave,8 Avenue,Spring St,40.726227,-74.003739,881249,4157,18904,0.004717168,0.021451372,2,FALSE,0,0,4,16,6,0,
Spring St,Lexington,Spring St,40.722301,-73.997141,878211,3617,20181,0.0041186,0.022979671,1,FALSE,0,0,0,14,5,0,
Wall St,Lexington,Wall St,40.707557,-74.011862,1747394,7676,39640,0.004392827,0.02268521,2,FALSE,0,0,10,14,10,0,
