Station_Name,Line,Station_Name,Station_Longitude,Station_Latitude,total_swipes,ADA,Sen_ADA,pADA,pSenADA,tot_routes,ADA,elevator,escalators,bus_connection,parks,libraries,hospitals,
145th St & Broadway,Broadway-7th Ave,145th St,-73.95036,40.826551,761209,8881,24850,0.011666967,0.032645436,1,FALSE,0,0,3,5,1,0,
145th St & Lenox,Lenox,145th St,-73.936245,40.820421,247472,4537,11779,0.018333387,0.047597304,1,FALSE,0,0,5,5,1,0,
14th St,6 Avenue,14th St,-73.996209,40.738228,1800980,12671,51196,0.007035614,0.028426745,6,FALSE,0,0,4,7,3,0,
14th St & 7th Ave,8 Avenue,14th St,-74.00169,40.740893,1844886,21237,85858,0.01151128,0.046538377,4,TRUE,0,0,5,8,2,1,
155th St,8 Avenue,155th St,-73.941514,40.830518,283311,3928,12541,0.013864622,0.044265842,1,FALSE,0,0,1,9,2,0,
155th St & St Nicholas Ave,Concourse,155th St,-73.938209,40.830135,186004,2973,7583,0.015983527,0.04076794,2,FALSE,0,0,2,2,1,0, 
157th St,Broadway-7th Ave,157th St,-73.94489,40.834041,804711,9673,33039,0.012020464,0.041056976,1,FALSE,0,0,3,9,1,0,
163rd St - Amsterdam Av,8 Avenue,163rd St - Amsterdam Av,-73.939892,40.836013,314845,2797,9675,0.008883736,0.030729407,1,FALSE,0,0,3,3,1,0,
168th St,Broadway-7th Ave,168th St,-73.940133,40.840556,1821897,14797,66502,0.008121754,0.036501515,3,FALSE,1,0,5,4,2,1,
175th St,8 Avenue,175th St,-73.939704,40.847391,939532,6891,33712,0.007334503,0.035881694,1,TRUE,1,0,10,5,2,0,
181st St & Fort Wasington Ave,8 Avenue,181st St,-73.937969,40.851695,814161,7884,37207,0.009683588,0.045699806,1,FALSE,1,1,2,8,2,0,
181st St & St Nicholas Ave,Broadway-7th Ave,181st St,-73.933596,40.849505,801125,9201,31566,0.011485099,0.039402091,1,FALSE,1,0,7,6,2,0,
18th St,Broadway-7th Ave,18th St,-73.997871,40.74104,616513,4170,22722,0.006763848,0.036855671,1,FALSE,0,0,2,7,3,0,
190th St,8 Avenue,190th St,-73.93418,40.859022,346583,4252,16643,0.012268346,0.048020243,1,FALSE,1,0,2,4,0,0,
191st St,Broadway-7th Ave,191st St,-73.929412,40.855225,632153,5592,25860,0.00884596,0.040907818,1,FALSE,1,0,2,4,1,0,
1st Av,Canarsie,1st Av,-73.981628,40.730953,1727038,10365,44541,0.006001605,0.0257904,1,FALSE,0,0,4,16,1,4,
207th St,Broadway-7th Ave,207th St,-73.918819,40.864614,628787,8460,27676,0.013454477,0.044014905,1,FALSE,0,0,3,4,1,0,
215th St,Broadway-7th Ave,215th St,-73.915279,40.869444,138826,1773,6504,0.012771383,0.046850014,1,FALSE,0,0,3,4,1,0,
23rd St,8 Avenue,23rd St,-73.998041,40.745906,94972959,918570,3749219,0.009671911,0.0394767,2,FALSE,0,0,2,5,2,0,
23rd St,Broadway-7th Ave,23rd St,-73.995657,40.744081,1097891,13756,52370,0.012529477,0.047700546,1,FALSE,0,0,11,5,2,0,
23rd St & 7th Ave,Lexington,23rd St,-73.986599,40.739864,1957122,13002,60240,0.006643428,0.03077989,1,FALSE,0,0,13,5,3,0,
23rd St & 8th Ave,6 Avenue,23rd St,-73.992821,40.742878,2013198,15370,55567,0.007634619,0.027601359,2,FALSE,0,0,3,8,2,0,
28th St,Broadway-7th Ave,28th St,-73.993365,40.747215,1088380,9397,42632,0.008633933,0.039170143,1,FALSE,0,0,2,3,1,0,
28th St & Park Ave South,Lexington,28th St,-73.984264,40.74307,1646511,10095,47652,0.006131146,0.028941197,1,FALSE,0,0,0,6,3,0,
2nd Av,6 Avenue,2nd Av,-73.989938,40.723402,1297817,9415,35148,0.00725449,0.027082401,1,FALSE,0,0,4,11,2,0,
33rd St,Lexington,33rd St,-73.982076,40.746081,2177173,12601,69408,0.005787781,0.031879874,3,FALSE,0,0,3,3,4,0,
34th St & 6th Ave,6 Avenue,34th St,-73.987823,40.749719,9005012,59100,246546,0.006563012,0.027378753,7,TRUE,0,1,9,5,4,0,
34th St & 7th Ave,Broadway-7th Ave,34th St,-73.991057,40.750373,2473673,16025,81668,0.006478221,0.033014873,3,TRUE,1,1,25,3,2,0,
34th St & 8th Ave,8 Avenue,34th St,-73.993391,40.752287,6015183,38413,169430,0.006386007,0.028167057,3,TRUE,1,0,5,6,2,0,
3rd Av,Canarsie,3rd Av,-73.986122,40.732849,543810,2886,10863,0.005307001,0.019975727,1,FALSE,0,0,5,12,3,2,
42nd St,6 Avenue,42nd St,-73.984569,40.754222,2832631,17777,73114,0.006275791,0.025811339,5,FALSE,0,0,8,1,3,0,
47-50th Sts Rockefeller Center,6 Avenue,47-50th Sts Rockefeller Center,-73.981329,40.758663,4272848,23485,120190,0.005496334,0.02812878,4,TRUE,1,0,18,3,2,0,
49th St,Broadway,49th St,-73.984139,40.759901,1855661,10848,43005,0.005845895,0.02317503,3,TRUE,0,0,4,8,2,0,
50th St,8 Avenue,50th St,-73.985984,40.762456,1529007,11258,42440,0.007362949,0.027756577,2,TRUE,1,1,3,4,1,0,
50th St & 7th Ave,Broadway-7th Ave,50th St,-73.983849,40.761728,1881669,11561,57892,0.006144014,0.030766304,1,FALSE,0,0,5,9,2,0,
51st St,Lexington,51st St,-73.97192,40.757107,1556684,8378,48021,0.005381953,0.030848265,3,TRUE,1,1,5,4,2,0,
57th St,6 Avenue,57th St,-73.97745,40.763972,1068518,6172,31802,0.005776225,0.029762718,1,FALSE,0,0,4,1,1,1,
57th St & 7th Ave,Broadway,57th St,-73.980658,40.764664,2167200,16158,78706,0.007455703,0.036316907,3,FALSE,1,0,4,4,1,0,
59th St,Lexington,59th St,-73.967967,40.762526,4676573,31083,151656,0.006646534,0.032428875,6,FALSE,0,1,4,1,3,1,
59th St-Columbus Circle,Broadway-7th Ave,59th St-Columbus Circle,-73.981929,40.768247,5330527,40121,182405,0.007526648,0.034218943,7,TRUE,1,1,0,5,2,1,
5th Av,Broadway,5th Av,-73.973347,40.764811,1357370,7707,38630,0.005677892,0.028459447,3,FALSE,0,0,6,3,1,0,
5th Av & 42nd St,Flushing,5th Av,-73.981963,40.753821,853324,5698,24136,0.006677417,0.028284684,5,FALSE,0,0,22,1,4,0,
5th Av-53rd St,Queens Boulevard,5th Av-53rd St,-73.975224,40.760167,1777835,6285,44392,0.003535199,0.024969696,2,FALSE,0,1,6,2,4,0,
66th St-Lincoln Center,Broadway-7th Ave,66th St-Lincoln Center,-73.982209,40.77344,1764824,19600,111106,0.011105923,0.062955853,1,TRUE,1,0,7,10,2,0,
68th St-Hunter College,Lexington,68th St-Hunter College,-73.96387,40.768141,2323174,16868,101559,0.007260756,0.043715624,1,FALSE,0,0,5,3,2,0,
72nd St,8 Avenue,72nd St,-73.97641,40.775594,660950,4335,29082,0.006558741,0.044000303,2,FALSE,0,0,2,9,2,0,
72nd St & Broadway,Broadway-7th Ave,72nd St,-73.98197,40.778453,2994505,34846,168523,0.011636648,0.056277415,3,TRUE,1,0,7,3,2,0,
77th St,Lexington,77th St,-73.959874,40.77362,2488003,18354,114430,0.007377001,0.04599271,1,FALSE,0,0,3,1,2,2,
79th St,Broadway-7th Ave,79th St,-73.979917,40.783934,1234817,14662,71887,0.011873824,0.058216724,1,FALSE,0,0,2,6,1,0,
7th Av,Queens Boulevard,7th Av,-73.981637,40.762862,1210579,4958,25030,0.004095561,0.020676057,3,FALSE,0,1,3,3,1,0,
81st St - Museum of Natural History,8 Avenue,81st St - Museum of Natural History,-73.972143,40.781433,954925,6603,34074,0.006914679,0.035682383,2,FALSE,0,0,3,4,1,0,
86th St,Lexington,86th St,-73.955589,40.779492,4682310,33733,188044,0.00720435,0.040160519,3,FALSE,0,0,6,3,2,0,
86th St & Broadway,Broadway-7th Ave,86th St,-73.976218,40.788644,1448357,18820,93890,0.012994034,0.064825178,1,FALSE,0,0,2,4,1,0,
86th St & Central Park West,8 Avenue,86th St,-73.968916,40.785868,737031,8265,39143,0.011213911,0.053109028,2,FALSE,0,0,3,4,1,0,
8th Av,Canarsie,8th Av,-74.002578,40.739777,3341827,21235,79356,0.006354309,0.023746292,4,TRUE,1,0,4,8,3,0,
8th St,Broadway,8th St,-73.992629,40.730328,1363150,7933,38614,0.005819609,0.028327037,2,FALSE,0,0,7,11,3,0,
96th St & Broadway,Broadway-7th Ave,96th St,-73.972323,40.793919,2905004,45296,185533,0.015592405,0.063866693,3,TRUE,1,0,3,5,1,1,
96th St & Central Park West,8 Avenue,96th St,-73.964699,40.791646,637615,8711,39052,0.013661849,0.061246991,2,FALSE,0,0,3,5,1,0,
96th St & Lexington,Lexington,96th St,-73.95107,40.785672,1855876,15227,69586,0.008204751,0.037494962,1,FALSE,0,0,5,6,1,0,
Astor Place,Lexington,Astor Place,-73.99107,40.730054,1273945,7554,39868,0.005929612,0.031294915,1,FALSE,0,0,4,16,3,0,
Bleecker St,Lexington,Bleecker St,-73.994659,40.725915,1118530,5040,24734,0.004505914,0.022112952,5,FALSE,0,0,8,12,2,0,
Bowery,Nassau,Bowery,-73.993915,40.72028,262156,5626,12519,0.021460504,0.047754009,2,FALSE,0,1,1,6,1,0,
Bowling Green,Lexington,Bowling Green,-74.014065,40.704817,1858680,13283,52671,0.00714647,0.028337853,2,TRUE,1,1,8,10,0,0,
Broad St,Nassau,Broad St,-74.011056,40.706476,404008,2027,8673,0.005017227,0.021467397,2,FALSE,0,0,0,9,1,0,
Broadway-Lafayette St,6 Avenue,Broadway-Lafayette St,-73.996204,40.725297,1775237,7708,33263,0.004341955,0.018737216,5,FALSE,1,1,8,14,1,0,
Brooklyn Bridge-City Hall,Lexington,Brooklyn Bridge-City Hall,-74.004806,40.712868,2398329,18952,81156,0.007902169,0.03383856,5,TRUE,1,0,18,8,3,0,
Canal St,Lexington,Canal St,-74.000193,40.718803,1589147,32246,97915,0.020291389,0.061614816,7,TRUE,1,0,1,7,2,0,
Canal St & Lispenard St,8 Avenue,Canal St,-74.005229,40.720824,1699139,8580,40475,0.005049616,0.023820888,3,FALSE,0,0,3,7,1,0,
Canal St & Varick,Broadway-7th Ave,Canal St,-74.006277,40.722854,404244,2285,9196,0.005652527,0.022748637,3,FALSE,0,0,5,10,0,0,
Cathedral Parkway & 110th St,8 Avenue,Cathedral Parkway-110th St,-73.958158,40.800605,983802,12957,56039,0.013170333,0.056961665,2,FALSE,0,0,3,4,2,1,
Chambers St,Broadway-7th Ave,Chambers St,-74.009266,40.715478,1605503,10318,44194,0.006426646,0.027526576,5,TRUE,1,0,10,11,2,0,
Christopher St,Broadway-7th Ave,Christopher St,-74.002906,40.733422,761303,6801,35169,0.008933368,0.046195799,1,FALSE,0,0,2,9,2,0,
City Hall,Broadway,City Hall,-74.006978,40.713282,404357,3161,14662,0.00781735,0.036260038,1,FALSE,0,0,6,10,2,0,
Cortlandt St,Broadway,Cortlandt St,-74.011029,40.710668,574379,2269,11089,0.003950353,0.019306068,1,FALSE,0,0,1,20,2,0,
Delancey St,6 Avenue,Delancey St,-73.988114,40.718611,1658357,14190,47611,0.008556662,0.028709741,4,FALSE,0,1,3,7,3,0,
Dyckman St,Broadway-7th Ave,Dyckman St,-73.925536,40.860531,534000,6323,23951,0.011840824,0.04485206,1,FALSE,1,0,1,4,1,0,
Dyckman St-200th St,8 Avenue,Dyckman St-200th St,-73.927271,40.865491,502916,5323,19079,0.010584273,0.037936753,1,FALSE,0,0,3,5,1,0,
East Broadway,6 Avenue,East Broadway,-73.990173,40.713715,1003099,18529,61340,0.018471756,0.061150495,1,FALSE,0,1,1,2,2,0,
Franklin St,Broadway-7th Ave,Franklin St,-74.006886,40.719318,392431,2025,14181,0.005160143,0.036136289,1,FALSE,0,0,2,9,3,0,
Fulton St,Clark,Fulton St,-74.006571,40.709416,2979354,13743,61650,0.004612745,0.020692405,8,FALSE,1,1,7,4,2,1,
Grand Central-42nd St,Lexington,Grand Central-42nd St,-73.976848,40.751776,9953282,41508,270887,0.004170283,0.027215847,5,TRUE,1,1,9,3,5,1,
Grand St,6 Avenue,Grand St,-73.993753,40.718267,1825401,61920,185322,0.033921314,0.101523994,2,FALSE,0,0,1,6,3,0,
Harlem-148th St,Lenox,Harlem-148th St,-73.93647,40.82388,277615,3795,11150,0.013670011,0.040163536,1,FALSE,0,0,1,3,1,0,
Houston St,Broadway-7th Ave,Houston St,-74.005367,40.728251,1014883,7883,35510,0.007767398,0.034989255,1,FALSE,0,0,2,10,1,0,
Inwood - 207th St,8 Avenue,Inwood - 207th St,-73.919899,40.868072,628787,8460,27676,0.013454477,0.044014905,1,TRUE,1,0,5,4,1,0,
Lexington Av,63rd Street,Lexington Av,-73.96611,40.764627,537463,3496,16050,0.006504634,0.029862521,1,TRUE,0,1,4,3,2,1,
Lexington Av,Broadway,Lexington Av,-73.967258,40.76266,2613456,15157,85368,0.0057996,0.032664793,6,FALSE,0,1,4,5,3,0,
Lexington Av-53rd St,Queens Boulevard,Lexington Av-53rd St,-73.969055,40.757552,528017,4602,15820,0.008715628,0.029961157,3,TRUE,1,1,8,4,3,0,
Park Place,Clark,Park Place,-74.008811,40.713051,3791960,19929,91960,0.005255593,0.024251311,6,FALSE,0,1,27,8,3,0,
Prince St,Broadway,Prince St,-73.997702,40.724329,1211592,4111,19405,0.003393056,0.016016118,2,FALSE,0,0,3,10,1,0,
Rector St,Broadway,Rector St,-74.013342,40.70722,397227,2004,11406,0.005044974,0.02871406,1,FALSE,0,0,7,12,1,0,
Rector St,Broadway-7th Ave,Rector St,-74.013783,40.707513,679617,3306,18278,0.004864505,0.02689456,1,FALSE,0,0,7,12,1,0,
Spring St,Lexington,Spring St,-73.997141,40.722301,878211,3617,20181,0.0041186,0.022979671,1,FALSE,0,0,0,14,1,0,
Spring St & 6th Ave,8 Avenue,Spring St,-74.003739,40.726227,881249,4157,18904,0.004717168,0.021451372,2,FALSE,0,0,4,16,2,0,
Times Square,Broadway-7th Ave,Times Square,-73.987495,40.75529,7433471,42617,185688,0.005733123,0.024979986,11,TRUE,1,1,10,2,2,0,
Union Square,Broadway,Union Square,-73.990568,40.735736,479896,2542,13001,0.005296981,0.027091286,7,TRUE,1,1,5,7,4,2,
Wall St,Lexington,Wall St,-74.011862,40.707557,1747394,7676,39640,0.004392827,0.02268521,2,FALSE,0,0,10,14,1,0,
Wall St,Clark,Wall St,-74.0091,40.706821,1539541,6633,37923,0.004308427,0.024632666,2,FALSE,0,1,0,11,2,0,
West 4th St,8 Avenue,West 4th St,-74.000495,40.732338,3233907,19126,93085,0.005914208,0.028784068,7,TRUE,1,1,1,16,3,0,
Whitehall St,Broadway,Whitehall St,-74.012994,40.703087,1617744,14422,41873,0.008914884,0.025883576,2,FALSE,0,1,5,10,0,0,
